Date : 2024-02-28 13:39:56
Directory : c:\Users\kiwi_\Documents\Programming\Forecast
Total : 95 files,  10732 codes, 762 comments, 738 blanks, all 12232 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\public\js\init.js                            | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\public\js\months.js                          | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\public\js\selectorSystem.js                  | JavaScript         |        127 |          4 |          1 |        132 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\public\js\shopDropDown.js                    | JavaScript         |         27 |         19 |          1 |         47 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\routes\api.js                                | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\routes\confirm.js                            | JavaScript         |         31 |          0 |          1 |         32 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\routes\file.js                               | JavaScript         |         31 |          8 |          1 |         40 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\routes\index.js                              | JavaScript         |          8 |          0 |          1 |          9 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\routes\matrix.js                             | JavaScript         |         10 |          0 |          1 |         11 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\routes\year.js                               | JavaScript         |        325 |         12 |          1 |        338 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\views\includes\sidebar.pug                   | Pug                |         34 |          0 |          1 |         35 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\views\index.pug                              | Pug                |         22 |          0 |          1 |         23 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\views\matrix.pug                             | Pug                |         52 |         33 |          1 |         86 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\views\month.pug                              | Pug                |         54 |          1 |          4 |         59 |
| c:\Users\kiwi_\Documents\Programming\Forecast\build\views\year.pug                               | Pug                |          4 |          0 |          2 |          6 |
| c:\Users\kiwi_\Documents\Programming\Forecast\nodemon.json                                       | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\kiwi_\Documents\Programming\Forecast\old-package.json                                   | JSON               |         19 |          0 |          1 |         20 |
| c:\Users\kiwi_\Documents\Programming\Forecast\package-lock.json                                  | JSON               |      6,485 |          0 |          1 |      6,486 |
| c:\Users\kiwi_\Documents\Programming\Forecast\package.json                                       | JSON               |         24 |          0 |          1 |         25 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\app.ts                                         | TypeScript         |         44 |          1 |         20 |         65 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\ExcelDateToJSDate.ts               | TypeScript         |          5 |          0 |          3 |          8 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\getNewWorkbookItemInspections.ts   | TypeScript         |         45 |          1 |         11 |         57 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\getOldWorkbookItemInspections.ts   | TypeScript         |         54 |          1 |         12 |         67 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\getRequestedYearUnits.ts           | TypeScript         |         61 |          3 |         20 |         84 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\init.ts                            | TypeScript         |        112 |          7 |         31 |        150 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\inspectionLimits.ts                | TypeScript         |         39 |          3 |          3 |         45 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\inspectionList.ts                  | TypeScript         |         48 |          0 |          2 |         50 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\matrixController.ts                | TypeScript         |        198 |          2 |         39 |        239 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\retrieveInformation.ts             | TypeScript         |         10 |          4 |          6 |         20 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\retrieveMVIInformation.ts          | TypeScript         |          9 |          0 |          7 |         16 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\sanitizeCompanyName.ts             | TypeScript         |         32 |          0 |          4 |         36 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\sanitizeUnitInspections.ts         | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\sanitizeUnitName.ts                | TypeScript         |         17 |         23 |         15 |         55 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\controllers\sortMonthUnitsByCustomer.ts        | TypeScript         |         20 |          0 |          7 |         27 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\models\CustomInspection.ts                     | TypeScript         |         13 |          1 |          3 |         17 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\models\CustomStyle.ts                          | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\models\CustomUnit.ts                           | TypeScript         |         13 |          1 |          3 |         17 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\models\MissedUnits.ts                          | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\models\Schedule.ts                             | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\models\Unit.ts                                 | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\public\css\style.css                           | CSS                |        206 |         25 |         59 |        290 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\public\css\unitStyling.css                     | CSS                |         61 |        159 |         48 |        268 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\public\js\clearUnitSchedule.ts                 | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\public\js\create.ts                            | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\public\js\deleteUnit.ts                        | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\public\js\editUnit.ts                          | TypeScript         |         85 |         12 |         34 |        131 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\public\js\getSchedule.ts                       | TypeScript         |         52 |         17 |         22 |         91 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\public\js\init.ts                              | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\public\js\months.ts                            | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\public\js\selectorSystem.ts                    | TypeScript         |        123 |          4 |         30 |        157 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\public\js\shopDropDown.ts                      | TypeScript         |         26 |         19 |         16 |         61 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\routes\api.ts                                  | TypeScript         |         13 |          0 |         11 |         24 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\routes\confirm.ts                              | TypeScript         |         32 |          0 |         11 |         43 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\routes\file.ts                                 | TypeScript         |         30 |          8 |         13 |         51 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\routes\index.ts                                | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\routes\matrix.ts                               | TypeScript         |          9 |          0 |          6 |         15 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\routes\year.ts                                 | TypeScript         |        327 |         13 |         85 |        425 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\views\includes\sidebar.pug                     | Pug                |         34 |          0 |          1 |         35 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\views\index.pug                                | Pug                |         22 |          0 |          1 |         23 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\views\matrix.pug                               | Pug                |         52 |         33 |          1 |         86 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\views\month.pug                                | Pug                |         54 |          1 |          4 |         59 |
| c:\Users\kiwi_\Documents\Programming\Forecast\src\views\year.pug                                 | Pug                |          4 |          0 |          2 |          6 |
| c:\Users\kiwi_\Documents\Programming\Forecast\tsconfig.json                                      | JSON with Comments |         16 |         87 |          9 |        112 |
| Total                                                                                            |                    |     10,732 |        762 |        738 |     12,232 |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
